id,employee_code,name,email,department,role,joining_date,status,project_id,seat_allocation_status
1,ETH00001,Danielle Johnson,[email],Product,QA Analyst,2024-05-14,Active,11,Allocated
2,ETH00002,Jeffrey Doyle,[email],AI/ML,DevOps Engineer,2025-07-28,Active,4,Allocated
3,ETH00003,Patricia Miller,[email],Engineering,Software Engineer,2024-10-22,Active,2,Allocated
4,ETH00004,Anthony Robinson,[email],DevOps,Team Lead,2025-01-21,Active,2,Allocated
5,ETH00005,Anthony Gonzalez,[email],DevOps,Growth Associate,2025-06-29,Active,1,Allocated
6,ETH00006,Amy Robinson,[email],Product,Software Engineer,2025-04-23,Active,4,Allocated
7,ETH00007,Lisa Smith,[email],HR,Product Manager,2025-12-17,Active,3,Allocated
8,ETH00008,Helen Peterson,[email],HR,Data Annotator,2024-01-04,Active,3,Allocated
9,ETH00009,Susan Rogers,[email],HR,HR Executive,2023-10-27,Active,2,Allocated
10,ETH00010,Colin Abbott,[email],Engineering,UI/UX Designer,2025-05-09,Active,10,Allocated
11,ETH00011,Lindsay Blair,[email],Growth,Data Annotator,2025-02-24,Active,9,Allocated
12,ETH00012,Teresa Gray,[email],HR,Team Lead,2025-03-14,Active,9,Allocated
13,ETH00013,Maria Montgomery,[email],Engineering,QA Analyst,2026-02-16,Active,4,Allocated
14,ETH00014,Barbara Bush,[email],QA,Data Annotator,2023-09-06,Active,5,Allocated
15,ETH00015,Jeremy Roberts,[email],HR,ML Engineer,2023-10-13,Active,7,Allocated
16,ETH00016,Jesse Garcia,[email],Product,Data Annotator,2024-05-17,Active,6,Allocated
17,ETH00017,Cynthia Diaz,[email],DevOps,QA Analyst,2024-08-26,Active,10,Allocated
18,ETH00018,Jason Adams,[email],Product,DevOps Engineer,2026-05-09,Active,3,Allocated
19,ETH00019,Deborah Lynch,[email],Engineering,QA Analyst,2024-01-21,Active,4,Allocated
20,ETH00020,Jessica Martin,[email],Growth,Product Manager,2024-09-05,Active,1,Allocated
21,ETH00021,Veronica Bowman,[email],HR,QA Analyst,2025-03-19,Active,2,Allocated
22,ETH00022,Gabrielle Cameron,[email],Design,ML Engineer,2025-11-14,Active,11,Allocated
23,ETH00023,Jeremy Johnson,[email],DevOps,DevOps Engineer,2024-06-27,Active,5,Allocated
24,ETH00024,Joseph Clark,[email],Growth,Team Lead,2026-05-16,Active,5,Allocated
25,ETH00025,Nancy Edwards,[email],Data Annotation,DevOps Engineer,2025-07-05,Active,7,Allocated
26,ETH00026,Randall Rocha,[email],Engineering,Data Annotator,2024-12-01,Active,8,Allocated
27,ETH00027,Joseph Wright,[email],Growth,Team Lead,2025-03-24,Active,3,Allocated
28,ETH00028,Jose Richards,[email],Design,DevOps Engineer,2026-03-28,Active,2,Allocated
29,ETH00029,Reginald Robinson,[email],Engineering,Data Annotator,2026-07-15,Active,5,Allocated
30,ETH00030,William Davis,[email],Product,HR Executive,2023-09-07,Active,11,Allocated
31,ETH00031,Daniel Burton,[email],Data Annotation,UI/UX Designer,2025-12-02,Active,2,Allocated
32,ETH00032,Robert Brown,[email],Product,DevOps Engineer,2024-09-08,Active,1,Allocated
33,ETH00033,Wendy Rice,[email],AI/ML,Product Manager,2026-06-16,Active,3,Allocated
34,ETH00034,Michelle Smith,[email],QA,ML Engineer,2025-09-14,Active,11,Allocated
35,ETH00035,Erin Herrera,[email],DevOps,DevOps Engineer,2024-05-05,Active,6,Allocated
36,ETH00036,Danielle Rodriguez,[email],Design,Software Engineer,2024-11-05,Active,1,Allocated
37,ETH00037,Shawn Mckay,[email],Product,QA Analyst,2026-03-03,Active,2,Allocated
38,ETH00038,Jose Mason,[email],AI/ML,Data Annotator,2024-01-29,Active,1,Allocated
39,ETH00039,Rita Harrell,[email],DevOps,ML Engineer,2024-06-09,Active,8,Allocated
40,ETH00040,Danielle Lynch,[email],DevOps,ML Engineer,2024-01-01,Active,3,Allocated
41,ETH00041,Kathryn Ryan,[email],Growth,QA Analyst,2025-11-17,Active,5,Allocated
42,ETH00042,Alyssa Smith,[email],QA,Product Manager,2024-07-07,Active,9,Allocated
43,ETH00043,Andrew Hickman,[email],HR,UI/UX Designer,2026-03-07,Active,7,Allocated
44,ETH00044,Marie Parker,[email],QA,QA Analyst,2023-09-19,Active,9,Allocated
45,ETH00045,Natalie Arroyo,[email],DevOps,QA Analyst,2023-10-19,Active,2,Allocated
46,ETH00046,Todd Jones,[email],AI/ML,Software Engineer,2025-10-28,Active,10,Allocated
47,ETH00047,Katie Anderson,[email],Engineering,HR Executive,2024-12-19,Active,4,Allocated
48,ETH00048,Andrea Baker,[email],Product,UI/UX Designer,2026-02-28,Active,2,Allocated
49,ETH00049,Rodney Lewis,[email],Design,QA Analyst,2025-02-28,Active,4,Allocated
50,ETH00050,Jessica Harris,[email],QA,Data Annotator,2024-06-23,Active,8,Allocated
51,ETH00051,Wanda Santos,[email],HR,Growth Associate,2024-11-09,Active,2,Allocated
52,ETH00052,Zachary Martinez,[email],Engineering,Data Annotator,2024-03-20,Active,7,Allocated
53,ETH00053,Matthew Chapman,[email],HR,Data Annotator,2024-03-26,Active,1,Allocated
54,ETH00054,Jeffrey Jones,[email],DevOps,UI/UX Designer,2025-06-08,Active,4,Allocated
55,ETH00055,Jeremy Whitehead,[email],Product,UI/UX Designer,2026-02-14,Active,3,Allocated
56,ETH00056,Chad Young,[email],AI/ML,UI/UX Designer,2025-07-20,Active,4,Allocated
57,ETH00057,Jason Anderson,[email],DevOps,Software Engineer,2026-05-08,Active,9,Allocated
58,ETH00058,Ashley Kennedy,[email],QA,ML Engineer,2025-11-23,Active,2,Allocated
59,ETH00059,Lindsey Lee,[email],QA,Growth Associate,2023-11-01,Active,7,Allocated
60,ETH00060,Ryan Henderson,[email],Engineering,Growth Associate,2024-12-10,Active,1,Allocated
61,ETH00061,Jessica Nunez,[email],Design,Product Manager,2026-06-30,Active,5,Allocated
62,ETH00062,Corey Powell,[email],DevOps,UI/UX Designer,2024-07-23,Active,7,Allocated
63,ETH00063,Michelle Wright,[email],QA,Software Engineer,2024-02-11,Active,3,Allocated
64,ETH00064,Shane Henderson,[email],Engineering,HR Executive,2024-05-18,Active,10,Allocated
65,ETH00065,John Leblanc,[email],Design,DevOps Engineer,2024-11-14,Active,1,Allocated
66,ETH00066,Michelle Pierce,[email],DevOps,Data Annotator,2023-09-11,Active,9,Allocated
67,ETH00067,Yvette Huff,[email],AI/ML,QA Analyst,2026-06-14,Active,3,Allocated
68,ETH00068,Sara Allison,[email],QA,Team Lead,2024-01-16,Active,7,Allocated
69,ETH00069,Todd Lewis,[email],AI/ML,Growth Associate,2024-09-29,Active,10,Allocated
70,ETH00070,Brian Gray,[email],DevOps,HR Executive,2026-07-01,Active,11,Allocated
71,ETH00071,Joseph Bowers,[email],HR,QA Analyst,2024-11-27,Active,5,Allocated
72,ETH00072,Rodney Bernard,[email],Product,UI/UX Designer,2026-07-12,Active,5,Allocated
73,ETH00073,Angela Higgins,[email],AI/ML,Software Engineer,2024-01-03,Active,6,Allocated
74,ETH00074,Kenneth Novak,[email],AI/ML,Data Annotator,2025-04-12,Active,8,Allocated
75,ETH00075,Amy Adkins,[email],Product,ML Engineer,2023-09-18,Active,9,Allocated
76,ETH00076,Breanna Shaw,[email],QA,HR Executive,2026-02-06,Active,6,Allocated
77,ETH00077,Eric Yu,[email],DevOps,Product Manager,2023-10-13,Active,5,Allocated
78,ETH00078,Jacob Larson,[email],DevOps,Software Engineer,2025-07-27,Active,10,Allocated
79,ETH00079,Joe Wilson,[email],Product,Data Annotator,2026-03-19,Active,11,Allocated
80,ETH00080,John Wheeler,[email],AI/ML,DevOps Engineer,2025-05-26,Active,3,Allocated
81,ETH00081,Robert Silva,[email],QA,HR Executive,2025-02-09,Active,3,Allocated
82,ETH00082,Sarah Harris,[email],Product,DevOps Engineer,2025-09-09,Active,4,Allocated
83,ETH00083,John Foster,[email],Engineering,Data Annotator,2025-07-23,Active,8,Allocated
84,ETH00084,Kevin Stewart,[email],Product,Software Engineer,2025-10-19,Active,11,Allocated
85,ETH00085,Charles Ellis,[email],Data Annotation,Product Manager,2026-07-16,Active,1,Allocated
86,ETH00086,Wendy Jones,[email],DevOps,Growth Associate,2024-03-07,Active,3,Allocated
87,ETH00087,Joseph Mahoney,[email],AI/ML,ML Engineer,2026-03-09,Pending Allocation,9,Unallocated
88,ETH00088,Natasha Wood,[email],HR,Team Lead,2024-01-06,Active,9,Allocated
89,ETH00089,Martha Warner,[email],Data Annotation,Software Engineer,2025-05-18,Active,9,Allocated
90,ETH00090,Vanessa Valdez,[email],Engineering,HR Executive,2023-07-26,Active,5,Allocated
91,ETH00091,Lisa Evans,[email],AI/ML,HR Executive,2025-07-14,Active,4,Allocated
92,ETH00092,Sheila Taylor,[email],Growth,Team Lead,2023-11-21,Active,9,Allocated
93,ETH00093,Daniel Tran,[email],QA,ML Engineer,2024-05-11,Active,3,Allocated
94,ETH00094,Cassandra Robbins,[email],Engineering,ML Engineer,2024-02-26,Active,3,Allocated
95,ETH00095,Cynthia Baker,[email],Growth,QA Analyst,2025-01-03,Active,6,Allocated
96,ETH00096,Rebecca Mathis,[email],AI/ML,Growth Associate,2023-10-27,Active,5,Allocated
97,ETH00097,Rodney Hill,[email],QA,QA Analyst,2023-07-21,Active,1,Allocated
98,ETH00098,Kellie Walsh,[email],QA,QA Analyst,2024-04-30,Active,8,Allocated
99,ETH00099,Joyce Arnold,[email],Growth,HR Executive,2024-10-28,Active,1,Allocated
100,ETH00100,Alec Jones,[email],Product,HR Executive,2026-03-11,Active,5,Allocated
